Value,Type,Year,Field,FieldOrder1,FieldOrder2,Fieldkm,Field2km,Field3km,,,,,Transect distance conversions,,,,,
52.94117647,inc,1,1,1,1,1.364356436,1.861468483,2.539706505,,,,,180,6.89,6.89,180,,1.364356436
20.04801921,inc,1,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,5.87,153.3526851,,1.162376238
3.841536615,inc,1,3,3,9,1,1,1,,,,,,,5.05,131.9303338,,1
24.24969988,inc,1,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,4.34,113.3817126,,0.859405941
24.60984394,inc,1,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,3.57,93.26560232,,0.706930693
93.63745498,inc,1,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,3.12,81.50943396,,0.617821782
96.63865546,inc,1,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,2.07,54.07837446,,0.40990099
90.99639856,inc,1,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,1.09,28.47605225,,0.215841584
87.515006,inc,1,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,0.36,9.404934688,,0.071287129
98.19927971,inc,1,10,10,100,0,0,0,,,,,,,0,0,,0
1.318681319,adult,1,1,1,1,1.364356436,1.861468483,2.539706505,,,,,,,,,,
0.293040293,adult,1,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,,,,
0.238095238,adult,1,3,3,9,1,1,1,,,,,,,,,,
0.201465201,adult,1,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,,note 180km transect distance is quoted in Legg and Ogwal 1998,,
0.641025641,adult,1,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,,,,
2.161172161,adult,1,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,,,,
2.06959707,adult,1,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,,,,
1.886446886,adult,1,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,,,,
1.208791209,adult,1,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,,,,
1.684981685,adult,1,10,10,100,0,0,0,,,,,,,,,,
34.09363745,inc,2,1,1,1,1.364356436,1.861468483,2.539706505,,,,,,,,,,
31.33253301,inc,2,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,,,,
3.121248499,inc,2,3,3,9,1,1,1,,,,,,,,,,
10.68427371,inc,2,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,,,,
21.96878752,inc,2,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,,,,
79.23169268,inc,2,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,,,,
86.91476591,inc,2,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,,,,
93.03721489,inc,2,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,,,,
66.2665066,inc,2,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,,,,
90.15606242,inc,2,10,10,100,0,0,0,,,,,,,,,,
0.805860806,adult,2,1,1,1,1.364356436,1.861468483,2.539706505,,,,,,,,,,
0.402930403,adult,2,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,,,,
0.274725275,adult,2,3,3,9,1,1,1,,,,,,,,,,
0.128205128,adult,2,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,,,,
0.274725275,adult,2,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,,,,
0.164835165,adult,2,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,,,,
0.128205128,adult,2,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,,,,
0.10989011,adult,2,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,,,,
0.659340659,adult,2,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,,,,
0.256410256,adult,2,10,10,100,0,0,0,,,,,,,,,,
34.69387755,inc,3,1,1,1,1.364356436,1.861468483,2.539706505,,,,,,,,,,
22.20888355,inc,3,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,,,,
9.963985594,inc,3,3,3,9,1,1,1,,,,,,,,,,
23.52941176,inc,3,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,,,,
51.14045618,inc,3,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,,,,
67.22689076,inc,3,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,,,,
81.75270108,inc,3,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,,,,
61.94477791,inc,3,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,,,,
49.69987995,inc,3,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,,,,
92.19687875,inc,3,10,10,100,0,0,0,,,,,,,,,,
0.659340659,adult,3,1,1,1,1.364356436,1.861468483,2.539706505,,,,,,,,,,
1.19047619,adult,3,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,,,,
0.805860806,adult,3,3,3,9,1,1,1,,,,,,,,,,
2.545787546,adult,3,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,,,,
4.249084249,adult,3,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,,,,
1.446886447,adult,3,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,,,,
1.208791209,adult,3,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,,,,
1.098901099,adult,3,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,,,,
1.941391941,adult,3,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,,,,
2.014652015,adult,3,10,10,100,0,0,0,,,,,,,,,,
66.38655462,inc,4,1,1,1,1.364356436,1.861468483,2.539706505,,,,,,,,,,
25.21008403,inc,4,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,,,,
8.763505402,inc,4,3,3,9,1,1,1,,,,,,,,,,
33.97358944,inc,4,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,,,,
65.54621849,inc,4,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,,,,
77.55102041,inc,4,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,,,,
80.43217287,inc,4,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,,,,
87.03481393,inc,4,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,,,,
85.71428571,inc,4,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,,,,
83.79351741,inc,4,10,10,100,0,0,0,,,,,,,,,,
0.897435897,adult,4,1,1,1,1.364356436,1.861468483,2.539706505,,,,,,,,,,
1.080586081,adult,4,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,,,,
1.3003663,adult,4,3,3,9,1,1,1,,,,,,,,,,
2.838827839,adult,4,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,,,,
4.285714286,adult,4,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,,,,
11.20879121,adult,4,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,,,,
1.776556777,adult,4,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,,,,
5.091575092,adult,4,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,,,,
2.728937729,adult,4,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,,,,
2.014652015,adult,4,10,10,100,0,0,0,,,,,,,,,,
34.57382953,inc,5,1,1,1,1.364356436,1.861468483,2.539706505,,,,,,,,,,
30.25210084,inc,5,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,,,,
10.08403361,inc,5,3,3,9,1,1,1,,,,,,,,,,
56.66266507,inc,5,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,,,,
87.63505402,inc,5,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,,,,
97.23889556,inc,5,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,,,,
96.75870348,inc,5,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,,,,
96.39855942,inc,5,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,,,,
99.3997599,inc,5,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,,,,
98.67947179,inc,5,10,10,100,0,0,0,,,,,,,,,,
0.347985348,adult,5,1,1,1,1.364356436,1.861468483,2.539706505,,,,,,,,,,
0.274725275,adult,5,2,2,4,1.162376238,1.351118518,1.570508059,,,,,,,,,,
0.43956044,adult,5,3,3,9,1,1,1,,,,,,,,,,
2.014652015,adult,5,4,4,16,0.859405941,0.738578571,0.634738811,,,,,,,,,,
2.802197802,adult,5,5,5,25,0.706930693,0.499751005,0.353289324,,,,,,,,,,
3.296703297,adult,5,6,6,36,0.617821782,0.381703755,0.235824894,,,,,,,,,,
2.912087912,adult,5,7,7,49,0.40990099,0.168018822,0.068871081,,,,,,,,,,
2.637362637,adult,5,8,8,64,0.215841584,0.046587589,0.010055539,,,,,,,,,,
3.47985348,adult,5,9,9,81,0.071287129,0.005081855,0.000362271,,,,,,,,,,
1.263736264,adult,5,10,10,100,0,0,0,,,,,,,,,,
